[0.179s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[4.133s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(rviz_plugin_zed_od)
[4.134s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aiv/YongJun_ws/ros2_ws/install/rviz_plugin_zed_od' for CMake module files
[4.134s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/aiv/YongJun_ws/ros2_ws/build/rviz_plugin_zed_od' returned '0': CMAKE_PREFIX_PATH=/home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces:/home/aiv/rrr/install/realsense2_description:/home/aiv/rrr/install/realsense2_camera:/home/aiv/rrr/install/realsense2_camera_msgs:/home/aiv/YongJun_ws/ros2_ws/install/zed_ros2:/home/aiv/YongJun_ws/ros2_ws/install/zed_robot_integration:/home/aiv/YongJun_ws/ros2_ws/install/zed_multi_camera:/home/aiv/YongJun_ws/ros2_ws/install/zed_display_rviz2:/home/aiv/YongJun_ws/ros2_ws/install/zed_depth_to_laserscan:/home/aiv/YongJun_ws/ros2_ws/install/zed_wrapper:/home/aiv/YongJun_ws/ros2_ws/install/zed_tutorial_video:/home/aiv/YongJun_ws/ros2_ws/install/zed_tutorial_pos_tracking:/home/aiv/YongJun_ws/ros2_ws/install/zed_tutorial_depth:/home/aiv/YongJun_ws/ros2_ws/install/zed_topic_benchmark:/home/aiv/YongJun_ws/ros2_ws/install/zed_topic_benchmark_component:/home/aiv/YongJun_ws/ros2_ws/install/zed_topic_benchmark_interfaces:/home/aiv/YongJun_ws/ros2_ws/install/zed_rgb_convert:/home/aiv/YongJun_ws/ros2_ws/install/zed_aruco_localization:/home/aiv/YongJun_ws/ros2_ws/install/zed_components:/home/aiv/YongJun_ws/ros2_ws/install/rviz_plugin_zed_od:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_bringup:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_msgs:/home/aiv/YongJun_ws/ros2_ws/install/vision_msgs:/home/aiv/YongJun_ws/ros2_ws/install/usb_cam:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_ros:/opt/ros/foxy LD_LIBRARY_PATH=/home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/lib:/home/aiv/rrr/install/realsense2_camera/lib:/home/aiv/rrr/install/realsense2_camera_msgs/lib:/home/aiv/YongJun_ws/ros2_ws/install/zed_rgb_convert/lib:/home/aiv/YongJun_ws/ros2_ws/install/zed_components/lib:/home/aiv/YongJun_ws/ros2_ws/install/rviz_plugin_zed_od/lib:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_msgs/lib:/home/aiv/YongJun_ws/ros2_ws/install/vision_msgs/lib:/home/aiv/YongJun_ws/ros2_ws/install/usb_cam/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib:/usr/local/cuda/lib64 PYTHONPATH=/home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages:/home/aiv/rrr/install/realsense2_camera_msgs/lib/python3.8/site-packages:/home/aiv/YongJun_ws/ros2_ws/build/yolov8_ros:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_ros/lib/python3.8/site-packages:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_msgs/lib/python3.8/site-packages:/home/aiv/YongJun_ws/ros2_ws/install/vision_msgs/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --install /home/aiv/YongJun_ws/ros2_ws/build/rviz_plugin_zed_od[0m
[4.134s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aiv/YongJun_ws/ros2_ws/install/rviz_plugin_zed_od' for CMake config files
[4.134s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rviz_plugin_zed_od', 'cmake_prefix_path')
[4.135s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/aiv/YongJun_ws/ros2_ws/install/rviz_plugin_zed_od/share/rviz_plugin_zed_od/hook/cmake_prefix_path.ps1'
[4.135s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/aiv/YongJun_ws/ros2_ws/install/rviz_plugin_zed_od/share/rviz_plugin_zed_od/hook/cmake_prefix_path.dsv'
[4.135s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/aiv/YongJun_ws/ros2_ws/install/rviz_plugin_zed_od/share/rviz_plugin_zed_od/hook/cmake_prefix_path.sh'
[4.136s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aiv/YongJun_ws/ros2_ws/install/rviz_plugin_zed_od/lib'
[4.136s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rviz_plugin_zed_od', 'ld_library_path_lib')
[4.136s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/aiv/YongJun_ws/ros2_ws/install/rviz_plugin_zed_od/share/rviz_plugin_zed_od/hook/ld_library_path_lib.ps1'
[4.136s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/aiv/YongJun_ws/ros2_ws/install/rviz_plugin_zed_od/share/rviz_plugin_zed_od/hook/ld_library_path_lib.dsv'
[4.136s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/aiv/YongJun_ws/ros2_ws/install/rviz_plugin_zed_od/share/rviz_plugin_zed_od/hook/ld_library_path_lib.sh'
[4.136s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aiv/YongJun_ws/ros2_ws/install/rviz_plugin_zed_od/bin'
[4.136s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aiv/YongJun_ws/ros2_ws/install/rviz_plugin_zed_od/lib/pkgconfig/rviz_plugin_zed_od.pc'
[4.137s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aiv/YongJun_ws/ros2_ws/install/rviz_plugin_zed_od/lib/python3.8/site-packages'
[4.137s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aiv/YongJun_ws/ros2_ws/install/rviz_plugin_zed_od/bin'
[4.137s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/aiv/YongJun_ws/ros2_ws/install/rviz_plugin_zed_od/share/rviz_plugin_zed_od/package.ps1'
[4.137s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/aiv/YongJun_ws/ros2_ws/install/rviz_plugin_zed_od/share/rviz_plugin_zed_od/package.dsv'
[4.137s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/aiv/YongJun_ws/ros2_ws/install/rviz_plugin_zed_od/share/rviz_plugin_zed_od/package.sh'
[4.137s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/aiv/YongJun_ws/ros2_ws/install/rviz_plugin_zed_od/share/rviz_plugin_zed_od/package.bash'
[4.138s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/aiv/YongJun_ws/ros2_ws/install/rviz_plugin_zed_od/share/rviz_plugin_zed_od/package.zsh'
[4.138s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/aiv/YongJun_ws/ros2_ws/install/rviz_plugin_zed_od/share/colcon-core/packages/rviz_plugin_zed_od)
[4.157s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(rviz_plugin_zed_od)
[4.158s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aiv/YongJun_ws/ros2_ws/install/rviz_plugin_zed_od' for CMake module files
[4.158s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aiv/YongJun_ws/ros2_ws/install/rviz_plugin_zed_od' for CMake config files
[4.159s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rviz_plugin_zed_od', 'cmake_prefix_path')
[4.159s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/aiv/YongJun_ws/ros2_ws/install/rviz_plugin_zed_od/share/rviz_plugin_zed_od/hook/cmake_prefix_path.ps1'
[4.159s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/aiv/YongJun_ws/ros2_ws/install/rviz_plugin_zed_od/share/rviz_plugin_zed_od/hook/cmake_prefix_path.dsv'
[4.160s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/aiv/YongJun_ws/ros2_ws/install/rviz_plugin_zed_od/share/rviz_plugin_zed_od/hook/cmake_prefix_path.sh'
[4.160s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aiv/YongJun_ws/ros2_ws/install/rviz_plugin_zed_od/lib'
[4.160s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rviz_plugin_zed_od', 'ld_library_path_lib')
[4.160s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/aiv/YongJun_ws/ros2_ws/install/rviz_plugin_zed_od/share/rviz_plugin_zed_od/hook/ld_library_path_lib.ps1'
[4.161s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/aiv/YongJun_ws/ros2_ws/install/rviz_plugin_zed_od/share/rviz_plugin_zed_od/hook/ld_library_path_lib.dsv'
[4.161s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/aiv/YongJun_ws/ros2_ws/install/rviz_plugin_zed_od/share/rviz_plugin_zed_od/hook/ld_library_path_lib.sh'
[4.161s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aiv/YongJun_ws/ros2_ws/install/rviz_plugin_zed_od/bin'
[4.161s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aiv/YongJun_ws/ros2_ws/install/rviz_plugin_zed_od/lib/pkgconfig/rviz_plugin_zed_od.pc'
[4.162s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aiv/YongJun_ws/ros2_ws/install/rviz_plugin_zed_od/lib/python3.8/site-packages'
[4.162s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aiv/YongJun_ws/ros2_ws/install/rviz_plugin_zed_od/bin'
[4.162s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/aiv/YongJun_ws/ros2_ws/install/rviz_plugin_zed_od/share/rviz_plugin_zed_od/package.ps1'
[4.163s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/aiv/YongJun_ws/ros2_ws/install/rviz_plugin_zed_od/share/rviz_plugin_zed_od/package.dsv'
[4.163s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/aiv/YongJun_ws/ros2_ws/install/rviz_plugin_zed_od/share/rviz_plugin_zed_od/package.sh'
[4.164s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/aiv/YongJun_ws/ros2_ws/install/rviz_plugin_zed_od/share/rviz_plugin_zed_od/package.bash'
[4.164s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/aiv/YongJun_ws/ros2_ws/install/rviz_plugin_zed_od/share/rviz_plugin_zed_od/package.zsh'
[4.164s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/aiv/YongJun_ws/ros2_ws/install/rviz_plugin_zed_od/share/colcon-core/packages/rviz_plugin_zed_od)
[4.418s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/aiv/YongJun_ws/ros2_ws/build/zed_components' returned '0': CMAKE_PREFIX_PATH=/home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces:/home/aiv/rrr/install/realsense2_description:/home/aiv/rrr/install/realsense2_camera:/home/aiv/rrr/install/realsense2_camera_msgs:/home/aiv/YongJun_ws/ros2_ws/install/zed_ros2:/home/aiv/YongJun_ws/ros2_ws/install/zed_robot_integration:/home/aiv/YongJun_ws/ros2_ws/install/zed_multi_camera:/home/aiv/YongJun_ws/ros2_ws/install/zed_display_rviz2:/home/aiv/YongJun_ws/ros2_ws/install/zed_depth_to_laserscan:/home/aiv/YongJun_ws/ros2_ws/install/zed_wrapper:/home/aiv/YongJun_ws/ros2_ws/install/zed_tutorial_video:/home/aiv/YongJun_ws/ros2_ws/install/zed_tutorial_pos_tracking:/home/aiv/YongJun_ws/ros2_ws/install/zed_tutorial_depth:/home/aiv/YongJun_ws/ros2_ws/install/zed_topic_benchmark:/home/aiv/YongJun_ws/ros2_ws/install/zed_topic_benchmark_component:/home/aiv/YongJun_ws/ros2_ws/install/zed_topic_benchmark_interfaces:/home/aiv/YongJun_ws/ros2_ws/install/zed_rgb_convert:/home/aiv/YongJun_ws/ros2_ws/install/zed_aruco_localization:/home/aiv/YongJun_ws/ros2_ws/install/zed_components:/home/aiv/YongJun_ws/ros2_ws/install/rviz_plugin_zed_od:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_bringup:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_msgs:/home/aiv/YongJun_ws/ros2_ws/install/vision_msgs:/home/aiv/YongJun_ws/ros2_ws/install/usb_cam:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_ros:/opt/ros/foxy LD_LIBRARY_PATH=/home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/lib:/home/aiv/rrr/install/realsense2_camera/lib:/home/aiv/rrr/install/realsense2_camera_msgs/lib:/home/aiv/YongJun_ws/ros2_ws/install/zed_rgb_convert/lib:/home/aiv/YongJun_ws/ros2_ws/install/zed_components/lib:/home/aiv/YongJun_ws/ros2_ws/install/rviz_plugin_zed_od/lib:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_msgs/lib:/home/aiv/YongJun_ws/ros2_ws/install/vision_msgs/lib:/home/aiv/YongJun_ws/ros2_ws/install/usb_cam/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib:/usr/local/cuda/lib64 PYTHONPATH=/home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages:/home/aiv/rrr/install/realsense2_camera_msgs/lib/python3.8/site-packages:/home/aiv/YongJun_ws/ros2_ws/build/yolov8_ros:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_ros/lib/python3.8/site-packages:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_msgs/lib/python3.8/site-packages:/home/aiv/YongJun_ws/ros2_ws/install/vision_msgs/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake /home/aiv/YongJun_ws/ros2_ws/src/zed-ros2-wrapper/zed_components -DCMAKE_INSTALL_PREFIX=/home/aiv/YongJun_ws/ros2_ws/install/zed_components[0m
[4.419s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/aiv/YongJun_ws/ros2_ws/build/zed_components': CMAKE_PREFIX_PATH=/home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces:/home/aiv/rrr/install/realsense2_description:/home/aiv/rrr/install/realsense2_camera:/home/aiv/rrr/install/realsense2_camera_msgs:/home/aiv/YongJun_ws/ros2_ws/install/zed_ros2:/home/aiv/YongJun_ws/ros2_ws/install/zed_robot_integration:/home/aiv/YongJun_ws/ros2_ws/install/zed_multi_camera:/home/aiv/YongJun_ws/ros2_ws/install/zed_display_rviz2:/home/aiv/YongJun_ws/ros2_ws/install/zed_depth_to_laserscan:/home/aiv/YongJun_ws/ros2_ws/install/zed_wrapper:/home/aiv/YongJun_ws/ros2_ws/install/zed_tutorial_video:/home/aiv/YongJun_ws/ros2_ws/install/zed_tutorial_pos_tracking:/home/aiv/YongJun_ws/ros2_ws/install/zed_tutorial_depth:/home/aiv/YongJun_ws/ros2_ws/install/zed_topic_benchmark:/home/aiv/YongJun_ws/ros2_ws/install/zed_topic_benchmark_component:/home/aiv/YongJun_ws/ros2_ws/install/zed_topic_benchmark_interfaces:/home/aiv/YongJun_ws/ros2_ws/install/zed_rgb_convert:/home/aiv/YongJun_ws/ros2_ws/install/zed_aruco_localization:/home/aiv/YongJun_ws/ros2_ws/install/zed_components:/home/aiv/YongJun_ws/ros2_ws/install/rviz_plugin_zed_od:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_bringup:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_msgs:/home/aiv/YongJun_ws/ros2_ws/install/vision_msgs:/home/aiv/YongJun_ws/ros2_ws/install/usb_cam:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_ros:/opt/ros/foxy LD_LIBRARY_PATH=/home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/lib:/home/aiv/rrr/install/realsense2_camera/lib:/home/aiv/rrr/install/realsense2_camera_msgs/lib:/home/aiv/YongJun_ws/ros2_ws/install/zed_rgb_convert/lib:/home/aiv/YongJun_ws/ros2_ws/install/zed_components/lib:/home/aiv/YongJun_ws/ros2_ws/install/rviz_plugin_zed_od/lib:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_msgs/lib:/home/aiv/YongJun_ws/ros2_ws/install/vision_msgs/lib:/home/aiv/YongJun_ws/ros2_ws/install/usb_cam/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib:/usr/local/cuda/lib64 PYTHONPATH=/home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages:/home/aiv/rrr/install/realsense2_camera_msgs/lib/python3.8/site-packages:/home/aiv/YongJun_ws/ros2_ws/build/yolov8_ros:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_ros/lib/python3.8/site-packages:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_msgs/lib/python3.8/site-packages:/home/aiv/YongJun_ws/ros2_ws/install/vision_msgs/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --build /home/aiv/YongJun_ws/ros2_ws/build/zed_components -- -j32 -l32[0m
[4.499s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/aiv/YongJun_ws/ros2_ws/build/zed_components' returned '0': CMAKE_PREFIX_PATH=/home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces:/home/aiv/rrr/install/realsense2_description:/home/aiv/rrr/install/realsense2_camera:/home/aiv/rrr/install/realsense2_camera_msgs:/home/aiv/YongJun_ws/ros2_ws/install/zed_ros2:/home/aiv/YongJun_ws/ros2_ws/install/zed_robot_integration:/home/aiv/YongJun_ws/ros2_ws/install/zed_multi_camera:/home/aiv/YongJun_ws/ros2_ws/install/zed_display_rviz2:/home/aiv/YongJun_ws/ros2_ws/install/zed_depth_to_laserscan:/home/aiv/YongJun_ws/ros2_ws/install/zed_wrapper:/home/aiv/YongJun_ws/ros2_ws/install/zed_tutorial_video:/home/aiv/YongJun_ws/ros2_ws/install/zed_tutorial_pos_tracking:/home/aiv/YongJun_ws/ros2_ws/install/zed_tutorial_depth:/home/aiv/YongJun_ws/ros2_ws/install/zed_topic_benchmark:/home/aiv/YongJun_ws/ros2_ws/install/zed_topic_benchmark_component:/home/aiv/YongJun_ws/ros2_ws/install/zed_topic_benchmark_interfaces:/home/aiv/YongJun_ws/ros2_ws/install/zed_rgb_convert:/home/aiv/YongJun_ws/ros2_ws/install/zed_aruco_localization:/home/aiv/YongJun_ws/ros2_ws/install/zed_components:/home/aiv/YongJun_ws/ros2_ws/install/rviz_plugin_zed_od:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_bringup:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_msgs:/home/aiv/YongJun_ws/ros2_ws/install/vision_msgs:/home/aiv/YongJun_ws/ros2_ws/install/usb_cam:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_ros:/opt/ros/foxy LD_LIBRARY_PATH=/home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/lib:/home/aiv/rrr/install/realsense2_camera/lib:/home/aiv/rrr/install/realsense2_camera_msgs/lib:/home/aiv/YongJun_ws/ros2_ws/install/zed_rgb_convert/lib:/home/aiv/YongJun_ws/ros2_ws/install/zed_components/lib:/home/aiv/YongJun_ws/ros2_ws/install/rviz_plugin_zed_od/lib:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_msgs/lib:/home/aiv/YongJun_ws/ros2_ws/install/vision_msgs/lib:/home/aiv/YongJun_ws/ros2_ws/install/usb_cam/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib:/usr/local/cuda/lib64 PYTHONPATH=/home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages:/home/aiv/rrr/install/realsense2_camera_msgs/lib/python3.8/site-packages:/home/aiv/YongJun_ws/ros2_ws/build/yolov8_ros:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_ros/lib/python3.8/site-packages:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_msgs/lib/python3.8/site-packages:/home/aiv/YongJun_ws/ros2_ws/install/vision_msgs/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --build /home/aiv/YongJun_ws/ros2_ws/build/zed_components -- -j32 -l32[0m
[4.524s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/aiv/YongJun_ws/ros2_ws/build/zed_components': CMAKE_PREFIX_PATH=/home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces:/home/aiv/rrr/install/realsense2_description:/home/aiv/rrr/install/realsense2_camera:/home/aiv/rrr/install/realsense2_camera_msgs:/home/aiv/YongJun_ws/ros2_ws/install/zed_ros2:/home/aiv/YongJun_ws/ros2_ws/install/zed_robot_integration:/home/aiv/YongJun_ws/ros2_ws/install/zed_multi_camera:/home/aiv/YongJun_ws/ros2_ws/install/zed_display_rviz2:/home/aiv/YongJun_ws/ros2_ws/install/zed_depth_to_laserscan:/home/aiv/YongJun_ws/ros2_ws/install/zed_wrapper:/home/aiv/YongJun_ws/ros2_ws/install/zed_tutorial_video:/home/aiv/YongJun_ws/ros2_ws/install/zed_tutorial_pos_tracking:/home/aiv/YongJun_ws/ros2_ws/install/zed_tutorial_depth:/home/aiv/YongJun_ws/ros2_ws/install/zed_topic_benchmark:/home/aiv/YongJun_ws/ros2_ws/install/zed_topic_benchmark_component:/home/aiv/YongJun_ws/ros2_ws/install/zed_topic_benchmark_interfaces:/home/aiv/YongJun_ws/ros2_ws/install/zed_rgb_convert:/home/aiv/YongJun_ws/ros2_ws/install/zed_aruco_localization:/home/aiv/YongJun_ws/ros2_ws/install/zed_components:/home/aiv/YongJun_ws/ros2_ws/install/rviz_plugin_zed_od:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_bringup:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_msgs:/home/aiv/YongJun_ws/ros2_ws/install/vision_msgs:/home/aiv/YongJun_ws/ros2_ws/install/usb_cam:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_ros:/opt/ros/foxy LD_LIBRARY_PATH=/home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/lib:/home/aiv/rrr/install/realsense2_camera/lib:/home/aiv/rrr/install/realsense2_camera_msgs/lib:/home/aiv/YongJun_ws/ros2_ws/install/zed_rgb_convert/lib:/home/aiv/YongJun_ws/ros2_ws/install/zed_components/lib:/home/aiv/YongJun_ws/ros2_ws/install/rviz_plugin_zed_od/lib:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_msgs/lib:/home/aiv/YongJun_ws/ros2_ws/install/vision_msgs/lib:/home/aiv/YongJun_ws/ros2_ws/install/usb_cam/lib:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib:/usr/local/cuda/lib64 PYTHONPATH=/home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces/lib/python3.8/site-packages:/home/aiv/rrr/install/realsense2_camera_msgs/lib/python3.8/site-packages:/home/aiv/YongJun_ws/ros2_ws/build/yolov8_ros:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_ros/lib/python3.8/site-packages:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_msgs/lib/python3.8/site-packages:/home/aiv/YongJun_ws/ros2_ws/install/vision_msgs/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --install /home/aiv/YongJun_ws/ros2_ws/build/zed_components[0m
[4.540s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(zed_components)
