[0.169s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.715s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.715s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.726s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/aiv/YongJun_ws/ros2_ws/build/zed_topic_benchmark': CMAKE_PREFIX_PATH=/home/aiv/YongJun_ws/ros2_ws/install/zed_topic_benchmark_component:/home/aiv/YongJun_ws/ros2_ws/install/zed_topic_benchmark_interfaces:/home/aiv/YongJun_ws/ros2_ws/install/zed_ros2:/home/aiv/YongJun_ws/ros2_ws/install/zed_robot_integration:/home/aiv/YongJun_ws/ros2_ws/install/zed_multi_camera:/home/aiv/YongJun_ws/ros2_ws/install/zed_display_rviz2:/home/aiv/YongJun_ws/ros2_ws/install/zed_depth_to_laserscan:/home/aiv/YongJun_ws/ros2_ws/install/zed_wrapper:/home/aiv/YongJun_ws/ros2_ws/install/zed_tutorial_video:/home/aiv/YongJun_ws/ros2_ws/install/zed_tutorial_pos_tracking:/home/aiv/YongJun_ws/ros2_ws/install/zed_tutorial_depth:/home/aiv/YongJun_ws/ros2_ws/install/zed_topic_benchmark:/home/aiv/YongJun_ws/ros2_ws/install/zed_rgb_convert:/home/aiv/YongJun_ws/ros2_ws/install/zed_aruco_localization:/home/aiv/YongJun_ws/ros2_ws/install/zed_components:/home/aiv/YongJun_ws/ros2_ws/install/rviz_plugin_zed_od:/home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_bringup:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_msgs:/home/aiv/YongJun_ws/ros2_ws/install/vision_msgs:/home/aiv/YongJun_ws/ros2_ws/install/usb_cam:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_ros:/opt/ros/foxy /usr/bin/cmake --build /home/aiv/YongJun_ws/ros2_ws/build/zed_topic_benchmark -- -j32 -l32[0m
[0.735s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/aiv/YongJun_ws/ros2_ws/build/vision_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_ros:/opt/ros/foxy /usr/bin/cmake --install /home/aiv/YongJun_ws/ros2_ws/build/vision_msgs[0m
[0.755s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/aiv/YongJun_ws/ros2_ws/build/zed_topic_benchmark' returned '0': CMAKE_PREFIX_PATH=/home/aiv/YongJun_ws/ros2_ws/install/zed_topic_benchmark_component:/home/aiv/YongJun_ws/ros2_ws/install/zed_topic_benchmark_interfaces:/home/aiv/YongJun_ws/ros2_ws/install/zed_ros2:/home/aiv/YongJun_ws/ros2_ws/install/zed_robot_integration:/home/aiv/YongJun_ws/ros2_ws/install/zed_multi_camera:/home/aiv/YongJun_ws/ros2_ws/install/zed_display_rviz2:/home/aiv/YongJun_ws/ros2_ws/install/zed_depth_to_laserscan:/home/aiv/YongJun_ws/ros2_ws/install/zed_wrapper:/home/aiv/YongJun_ws/ros2_ws/install/zed_tutorial_video:/home/aiv/YongJun_ws/ros2_ws/install/zed_tutorial_pos_tracking:/home/aiv/YongJun_ws/ros2_ws/install/zed_tutorial_depth:/home/aiv/YongJun_ws/ros2_ws/install/zed_topic_benchmark:/home/aiv/YongJun_ws/ros2_ws/install/zed_rgb_convert:/home/aiv/YongJun_ws/ros2_ws/install/zed_aruco_localization:/home/aiv/YongJun_ws/ros2_ws/install/zed_components:/home/aiv/YongJun_ws/ros2_ws/install/rviz_plugin_zed_od:/home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_bringup:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_msgs:/home/aiv/YongJun_ws/ros2_ws/install/vision_msgs:/home/aiv/YongJun_ws/ros2_ws/install/usb_cam:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_ros:/opt/ros/foxy /usr/bin/cmake --build /home/aiv/YongJun_ws/ros2_ws/build/zed_topic_benchmark -- -j32 -l32[0m
[0.771s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/aiv/YongJun_ws/ros2_ws/build/zed_topic_benchmark': CMAKE_PREFIX_PATH=/home/aiv/YongJun_ws/ros2_ws/install/zed_topic_benchmark_component:/home/aiv/YongJun_ws/ros2_ws/install/zed_topic_benchmark_interfaces:/home/aiv/YongJun_ws/ros2_ws/install/zed_ros2:/home/aiv/YongJun_ws/ros2_ws/install/zed_robot_integration:/home/aiv/YongJun_ws/ros2_ws/install/zed_multi_camera:/home/aiv/YongJun_ws/ros2_ws/install/zed_display_rviz2:/home/aiv/YongJun_ws/ros2_ws/install/zed_depth_to_laserscan:/home/aiv/YongJun_ws/ros2_ws/install/zed_wrapper:/home/aiv/YongJun_ws/ros2_ws/install/zed_tutorial_video:/home/aiv/YongJun_ws/ros2_ws/install/zed_tutorial_pos_tracking:/home/aiv/YongJun_ws/ros2_ws/install/zed_tutorial_depth:/home/aiv/YongJun_ws/ros2_ws/install/zed_topic_benchmark:/home/aiv/YongJun_ws/ros2_ws/install/zed_rgb_convert:/home/aiv/YongJun_ws/ros2_ws/install/zed_aruco_localization:/home/aiv/YongJun_ws/ros2_ws/install/zed_components:/home/aiv/YongJun_ws/ros2_ws/install/rviz_plugin_zed_od:/home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_bringup:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_msgs:/home/aiv/YongJun_ws/ros2_ws/install/vision_msgs:/home/aiv/YongJun_ws/ros2_ws/install/usb_cam:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_ros:/opt/ros/foxy /usr/bin/cmake --install /home/aiv/YongJun_ws/ros2_ws/build/zed_topic_benchmark[0m
[0.777s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(vision_msgs)
[0.777s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aiv/YongJun_ws/ros2_ws/install/vision_msgs' for CMake module files
[0.778s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/aiv/YongJun_ws/ros2_ws/build/vision_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_ros:/opt/ros/foxy /usr/bin/cmake --install /home/aiv/YongJun_ws/ros2_ws/build/vision_msgs[0m
[0.779s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aiv/YongJun_ws/ros2_ws/install/vision_msgs' for CMake config files
[0.779s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('vision_msgs', 'cmake_prefix_path')
[0.780s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/aiv/YongJun_ws/ros2_ws/install/vision_msgs/share/vision_msgs/hook/cmake_prefix_path.ps1'
[0.780s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/aiv/YongJun_ws/ros2_ws/install/vision_msgs/share/vision_msgs/hook/cmake_prefix_path.dsv'
[0.780s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/aiv/YongJun_ws/ros2_ws/install/vision_msgs/share/vision_msgs/hook/cmake_prefix_path.sh'
[0.780s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aiv/YongJun_ws/ros2_ws/install/vision_msgs/lib'
[0.780s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('vision_msgs', 'ld_library_path_lib')
[0.781s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/aiv/YongJun_ws/ros2_ws/install/vision_msgs/share/vision_msgs/hook/ld_library_path_lib.ps1'
[0.781s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/aiv/YongJun_ws/ros2_ws/install/vision_msgs/share/vision_msgs/hook/ld_library_path_lib.dsv'
[0.781s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/aiv/YongJun_ws/ros2_ws/install/vision_msgs/share/vision_msgs/hook/ld_library_path_lib.sh'
[0.781s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aiv/YongJun_ws/ros2_ws/install/vision_msgs/bin'
[0.781s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aiv/YongJun_ws/ros2_ws/install/vision_msgs/lib/pkgconfig/vision_msgs.pc'
[0.781s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aiv/YongJun_ws/ros2_ws/install/vision_msgs/lib/python3.8/site-packages'
[0.781s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('vision_msgs', 'pythonpath')
[0.781s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/aiv/YongJun_ws/ros2_ws/install/vision_msgs/share/vision_msgs/hook/pythonpath.ps1'
[0.782s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/aiv/YongJun_ws/ros2_ws/install/vision_msgs/share/vision_msgs/hook/pythonpath.dsv'
[0.782s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/aiv/YongJun_ws/ros2_ws/install/vision_msgs/share/vision_msgs/hook/pythonpath.sh'
[0.782s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aiv/YongJun_ws/ros2_ws/install/vision_msgs/bin'
[0.782s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/aiv/YongJun_ws/ros2_ws/install/vision_msgs/share/vision_msgs/package.ps1'
[0.782s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/aiv/YongJun_ws/ros2_ws/install/vision_msgs/share/vision_msgs/package.dsv'
[0.783s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/aiv/YongJun_ws/ros2_ws/install/vision_msgs/share/vision_msgs/package.sh'
[0.783s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/aiv/YongJun_ws/ros2_ws/install/vision_msgs/share/vision_msgs/package.bash'
[0.783s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/aiv/YongJun_ws/ros2_ws/install/vision_msgs/share/vision_msgs/package.zsh'
[0.783s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/aiv/YongJun_ws/ros2_ws/install/vision_msgs/share/colcon-core/packages/vision_msgs)
[0.786s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(zed_topic_benchmark)
[0.786s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aiv/YongJun_ws/ros2_ws/install/zed_topic_benchmark' for CMake module files
[0.787s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/aiv/YongJun_ws/ros2_ws/build/zed_topic_benchmark' returned '0': CMAKE_PREFIX_PATH=/home/aiv/YongJun_ws/ros2_ws/install/zed_topic_benchmark_component:/home/aiv/YongJun_ws/ros2_ws/install/zed_topic_benchmark_interfaces:/home/aiv/YongJun_ws/ros2_ws/install/zed_ros2:/home/aiv/YongJun_ws/ros2_ws/install/zed_robot_integration:/home/aiv/YongJun_ws/ros2_ws/install/zed_multi_camera:/home/aiv/YongJun_ws/ros2_ws/install/zed_display_rviz2:/home/aiv/YongJun_ws/ros2_ws/install/zed_depth_to_laserscan:/home/aiv/YongJun_ws/ros2_ws/install/zed_wrapper:/home/aiv/YongJun_ws/ros2_ws/install/zed_tutorial_video:/home/aiv/YongJun_ws/ros2_ws/install/zed_tutorial_pos_tracking:/home/aiv/YongJun_ws/ros2_ws/install/zed_tutorial_depth:/home/aiv/YongJun_ws/ros2_ws/install/zed_topic_benchmark:/home/aiv/YongJun_ws/ros2_ws/install/zed_rgb_convert:/home/aiv/YongJun_ws/ros2_ws/install/zed_aruco_localization:/home/aiv/YongJun_ws/ros2_ws/install/zed_components:/home/aiv/YongJun_ws/ros2_ws/install/rviz_plugin_zed_od:/home/aiv/YongJun_ws/ros2_ws/install/zed_interfaces:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_bringup:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_msgs:/home/aiv/YongJun_ws/ros2_ws/install/vision_msgs:/home/aiv/YongJun_ws/ros2_ws/install/usb_cam:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_ros:/opt/ros/foxy /usr/bin/cmake --install /home/aiv/YongJun_ws/ros2_ws/build/zed_topic_benchmark[0m
[0.787s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aiv/YongJun_ws/ros2_ws/install/zed_topic_benchmark' for CMake config files
[0.787s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('zed_topic_benchmark', 'cmake_prefix_path')
[0.787s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/aiv/YongJun_ws/ros2_ws/install/zed_topic_benchmark/share/zed_topic_benchmark/hook/cmake_prefix_path.ps1'
[0.788s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/aiv/YongJun_ws/ros2_ws/install/zed_topic_benchmark/share/zed_topic_benchmark/hook/cmake_prefix_path.dsv'
[0.788s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/aiv/YongJun_ws/ros2_ws/install/zed_topic_benchmark/share/zed_topic_benchmark/hook/cmake_prefix_path.sh'
[0.788s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aiv/YongJun_ws/ros2_ws/install/zed_topic_benchmark/bin'
[0.788s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aiv/YongJun_ws/ros2_ws/install/zed_topic_benchmark/lib/pkgconfig/zed_topic_benchmark.pc'
[0.788s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aiv/YongJun_ws/ros2_ws/install/zed_topic_benchmark/lib/python3.8/site-packages'
[0.788s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aiv/YongJun_ws/ros2_ws/install/zed_topic_benchmark/bin'
[0.789s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/aiv/YongJun_ws/ros2_ws/install/zed_topic_benchmark/share/zed_topic_benchmark/package.ps1'
[0.789s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/aiv/YongJun_ws/ros2_ws/install/zed_topic_benchmark/share/zed_topic_benchmark/package.dsv'
[0.789s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/aiv/YongJun_ws/ros2_ws/install/zed_topic_benchmark/share/zed_topic_benchmark/package.sh'
[0.789s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/aiv/YongJun_ws/ros2_ws/install/zed_topic_benchmark/share/zed_topic_benchmark/package.bash'
[0.789s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/aiv/YongJun_ws/ros2_ws/install/zed_topic_benchmark/share/zed_topic_benchmark/package.zsh'
[0.789s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/aiv/YongJun_ws/ros2_ws/install/zed_topic_benchmark/share/colcon-core/packages/zed_topic_benchmark)
[0.805s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(zed_topic_benchmark)
[0.806s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aiv/YongJun_ws/ros2_ws/install/zed_topic_benchmark' for CMake module files
[0.806s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aiv/YongJun_ws/ros2_ws/install/zed_topic_benchmark' for CMake config files
[0.806s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('zed_topic_benchmark', 'cmake_prefix_path')
[0.806s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/aiv/YongJun_ws/ros2_ws/install/zed_topic_benchmark/share/zed_topic_benchmark/hook/cmake_prefix_path.ps1'
[0.807s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/aiv/YongJun_ws/ros2_ws/install/zed_topic_benchmark/share/zed_topic_benchmark/hook/cmake_prefix_path.dsv'
[0.807s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/aiv/YongJun_ws/ros2_ws/install/zed_topic_benchmark/share/zed_topic_benchmark/hook/cmake_prefix_path.sh'
[0.807s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aiv/YongJun_ws/ros2_ws/install/zed_topic_benchmark/bin'
[0.807s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aiv/YongJun_ws/ros2_ws/install/zed_topic_benchmark/lib/pkgconfig/zed_topic_benchmark.pc'
[0.807s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aiv/YongJun_ws/ros2_ws/install/zed_topic_benchmark/lib/python3.8/site-packages'
[0.807s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aiv/YongJun_ws/ros2_ws/install/zed_topic_benchmark/bin'
[0.808s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/aiv/YongJun_ws/ros2_ws/install/zed_topic_benchmark/share/zed_topic_benchmark/package.ps1'
[0.808s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/aiv/YongJun_ws/ros2_ws/install/zed_topic_benchmark/share/zed_topic_benchmark/package.dsv'
[0.808s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/aiv/YongJun_ws/ros2_ws/install/zed_topic_benchmark/share/zed_topic_benchmark/package.sh'
[0.808s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/aiv/YongJun_ws/ros2_ws/install/zed_topic_benchmark/share/zed_topic_benchmark/package.bash'
[0.809s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/aiv/YongJun_ws/ros2_ws/install/zed_topic_benchmark/share/zed_topic_benchmark/package.zsh'
[0.809s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/aiv/YongJun_ws/ros2_ws/install/zed_topic_benchmark/share/colcon-core/packages/zed_topic_benchmark)
[0.812s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/aiv/YongJun_ws/ros2_ws/build/yolov8_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_ros:/opt/ros/foxy /usr/bin/cmake --install /home/aiv/YongJun_ws/ros2_ws/build/yolov8_msgs[0m
[0.852s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(yolov8_msgs)
[0.853s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aiv/YongJun_ws/ros2_ws/install/yolov8_msgs' for CMake module files
[0.853s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/aiv/YongJun_ws/ros2_ws/build/yolov8_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/aiv/YongJun_ws/ros2_ws/install/yolov8_ros:/opt/ros/foxy /usr/bin/cmake --install /home/aiv/YongJun_ws/ros2_ws/build/yolov8_msgs[0m
[0.854s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aiv/YongJun_ws/ros2_ws/install/yolov8_msgs' for CMake config files
[0.854s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolov8_msgs', 'cmake_prefix_path')
[0.855s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/aiv/YongJun_ws/ros2_ws/install/yolov8_msgs/share/yolov8_msgs/hook/cmake_prefix_path.ps1'
[0.855s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/aiv/YongJun_ws/ros2_ws/install/yolov8_msgs/share/yolov8_msgs/hook/cmake_prefix_path.dsv'
[0.855s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/aiv/YongJun_ws/ros2_ws/install/yolov8_msgs/share/yolov8_msgs/hook/cmake_prefix_path.sh'
[0.856s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aiv/YongJun_ws/ros2_ws/install/yolov8_msgs/lib'
[0.856s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolov8_msgs', 'ld_library_path_lib')
[0.856s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/aiv/YongJun_ws/ros2_ws/install/yolov8_msgs/share/yolov8_msgs/hook/ld_library_path_lib.ps1'
[0.856s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/aiv/YongJun_ws/ros2_ws/install/yolov8_msgs/share/yolov8_msgs/hook/ld_library_path_lib.dsv'
[0.857s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/aiv/YongJun_ws/ros2_ws/install/yolov8_msgs/share/yolov8_msgs/hook/ld_library_path_lib.sh'
[0.857s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aiv/YongJun_ws/ros2_ws/install/yolov8_msgs/bin'
[0.857s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aiv/YongJun_ws/ros2_ws/install/yolov8_msgs/lib/pkgconfig/yolov8_msgs.pc'
[0.857s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aiv/YongJun_ws/ros2_ws/install/yolov8_msgs/lib/python3.8/site-packages'
[0.857s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('yolov8_msgs', 'pythonpath')
[0.857s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/aiv/YongJun_ws/ros2_ws/install/yolov8_msgs/share/yolov8_msgs/hook/pythonpath.ps1'
[0.857s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/aiv/YongJun_ws/ros2_ws/install/yolov8_msgs/share/yolov8_msgs/hook/pythonpath.dsv'
[0.857s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/aiv/YongJun_ws/ros2_ws/install/yolov8_msgs/share/yolov8_msgs/hook/pythonpath.sh'
[0.858s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aiv/YongJun_ws/ros2_ws/install/yolov8_msgs/bin'
[0.858s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/aiv/YongJun_ws/ros2_ws/install/yolov8_msgs/share/yolov8_msgs/package.ps1'
[0.858s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/aiv/YongJun_ws/ros2_ws/install/yolov8_msgs/share/yolov8_msgs/package.dsv'
[0.858s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/aiv/YongJun_ws/ros2_ws/install/yolov8_msgs/share/yolov8_msgs/package.sh'
[0.859s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/aiv/YongJun_ws/ros2_ws/install/yolov8_msgs/share/yolov8_msgs/package.bash'
[0.859s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/aiv/YongJun_ws/ros2_ws/install/yolov8_msgs/share/yolov8_msgs/package.zsh'
[0.859s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/aiv/YongJun_ws/ros2_ws/install/yolov8_msgs/share/colcon-core/packages/yolov8_msgs)
[0.864s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(vision_msgs)
[0.864s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aiv/YongJun_ws/ros2_ws/install/vision_msgs' for CMake module files
[0.865s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aiv/YongJun_ws/ros2_ws/install/vision_msgs' for CMake config files
[0.866s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('vision_msgs', 'cmake_prefix_path')
[0.866s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/aiv/YongJun_ws/ros2_ws/install/vision_msgs/share/vision_msgs/hook/cmake_prefix_path.ps1'
[0.866s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/aiv/YongJun_ws/ros2_ws/install/vision_msgs/share/vision_msgs/hook/cmake_prefix_path.dsv'
[0.867s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/aiv/YongJun_ws/ros2_ws/install/vision_msgs/share/vision_msgs/hook/cmake_prefix_path.sh'
[0.867s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aiv/YongJun_ws/ros2_ws/install/vision_msgs/lib'
[0.867s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('vision_msgs', 'ld_library_path_lib')
[0.868s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/aiv/YongJun_ws/ros2_ws/install/vision_msgs/share/vision_msgs/hook/ld_library_path_lib.ps1'
[0.868s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/aiv/YongJun_ws/ros2_ws/install/vision_msgs/share/vision_msgs/hook/ld_library_path_lib.dsv'
[0.868s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/aiv/YongJun_ws/ros2_ws/install/vision_msgs/share/vision_msgs/hook/ld_library_path_lib.sh'
[0.869s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aiv/YongJun_ws/ros2_ws/install/vision_msgs/bin'
[0.869s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aiv/YongJun_ws/ros2_ws/install/vision_msgs/lib/pkgconfig/vision_msgs.pc'
[0.869s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/aiv/YongJun_ws/ros2_ws/install/vision_msgs/lib/python3.8/site-packages'
[0.869s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('vision_msgs', 'pythonpath')
[0.869s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/aiv/YongJun_ws/ros2_ws/install/vision_msgs/share/vision_msgs/hook/pythonpath.ps1'
